species,chr,start,end,length
human,X,57819764,60927195,3107432
chimpanzee_hap2,X,58606783,60257124,1650342
bonobo_mat,X,60011131,62096548,2085418
gorilla_mat,X,68907037,74042352,5135316
B_orangutan_hap2,X,59476750,65858282,6381533
S_orangutan_hap1,X,59239491,67468977,8229487

human,Y,10565751,10883085,317335
chimpanzee_hap1,Y,13142737,14429665,1286929
bonobo_pat,Y,12021901,15910091,3888191
gorilla_pat,Y,20584876,24867440,4282565
B_orangutan_hap1,Y,18435652,20039839,1604188
S_orangutan_hap1,Y,18161051,21612022,3450972
